,SaleID,Volume,Species,Price
964,Sale #TL-341-2021-W00515-01,5942,DOUGLAS FIR,$430.55
965,Sale #TL-341-2021-W00490-01,,DOUGLAS FIR,$391.08
966,Sale #TL-341-2021-W00487-01,1658,DOUGLAS FIR,$290.84
967,Sale #TL-341-2021-W00317-01,9079,DOUGLAS FIR,$299.52
968,Sale #TL-341-2021-W00478-01,7308,DOUGLAS FIR,$246.88
969,Sale #TL-341-2021-W00752-01,9913,DOUGLAS FIR,$322.01
970,Sale #20-651,1818,DOUGLAS FIR,$268.93
971,Sale #20-651,1839,WESTERN HEMLOCK,$118.13
972,Sale #20-319,2772,Douglas Fir,$290.23
973,Sale #20-319,2421,Conifers,$173.02
974,Sale #20-287,5667,Douglas-Fir,$304.23
975,Sale #20-315,5125,DOUGLAS FIR,$299.65
976,Sale #20-288,838,DOUGLAS FIR,$272.98
977,Sale #20-288,1275,WESTERN HEMLOCK,$171.79
978,Sale #20-754,4794,DOUGLAS FIR,$279.83
979,Sale #20-754,2476,RED ALDER,$180.52
980,Sale #20-750,5958,DOUGLAS FIR,$278.02
981,Sale #20-750,3044,RED ALDER,$168.00
982,Sale #20-751,4512,DOUGLAS FIR,$307.41
983,Sale #19-762,4075,Douglas Fir,$304.26
984,Sale #19-762,1034,Red Alder,$330.23
985,Sale #19-763,1918,Douglas-fir,$338.50
986,Sale #19-763,1641,WESTERN HEMLOCK,$199.88
987,Sale #19-763,1974,RED ALDER,$330.89
988,Sale #19-652,4470,Western hemlock,$307.94
989,Sale #19-652,109,Noble fir,$307.94
990,Sale #19-01,1491,Douglas-fir,$275.22
991,Sale #19-643,10743,Douglas Fir,$288.72
992,Sale #19-757,3549,Western hemlock/Noble fir,$310.52
993,Sale #19-36,10099,Douglas-fir,$410.00
994,Sale #19-38,7527,DOUGLAS-FIR,$434.66
995,Sale #19-39,5842,Douglas-fir,$430.60
996,Sale #19-37,2176,Douglas-fir,$464.50
997,Sale #18-103,5488,Douglas-fir,$415.78
998,Sale #18-102,1093,Douglas-fir,$415.11 (total price)
999,Sale #18-102,3056,Red Alder,$375.56 (total price)
1000,Sale #18-83,7589,Douglas-fir,$376.56
1001,Sale #18-56,11108,Douglas-fir,$389.90
1002,Sale #FG-341-2022-W00239-01,3218,Douglas-Fir,$0.00 (total price)
1003,Sale #FG-341-2022-W00520-01,850,DOUGLAS-FIR,$0.00 (total price)
1004,Sale #FG-341-2022-W00481-01,7005,DOUGLAS FIR,$0.00 (total price)
1005,Sale #FG-341-2021-W00237-01,5088,DOUGLAS FIR,$0.00 (total price)
1006,Sale #FG-341-2021-W00475-01,3453,DOUGLAS FIR,$0.00 (total price)
1007,Sale #FG-341-2021-W00268-01,,Douglas Fir,"$6,542.00"
1008,Sale #FG-341-2021-W00258-01,3825,DOUGLAS FIR,$0.00 (total price)
1009,Sale #FG-341-2021-W00476-01,4173,Douglas Fir,$0.00 (total price)
1010,Sale #FG-341-2021-W00473-01,3448,Douglas Fir,$0.00 (total price)
1011,Sale #FG-341-2021-W00244-01,5745,Douglas Fir,$0.00 (total price)
1012,Sale #FG-341-2021-W00521-01,6002,Douglas Fir,$0.00 (total price)
1013,Sale #FG-341-2021-W00474-01,3664,Douglas Fir,$0.00 (total price)
1014,Sale #FG-341-2021-W00260-01,4480,DOUGLAS FIR,$0.00 (total price)
1015,Sale #FG-341-2021-W00552-01,6268,Douglas Fir,$0.00 (total price)
1016,Sale #FG-341-2021-W00232-01,3419,Douglas Fir,$0.00 (total price)
1017,Sale #FG-341-2021-W00550-01,4595,Douglas Fir,$0.00 (total price)
1018,Sale #FG-341-2021-W00242-01,1663,Douglas Fir,$0.00 (total price)
1019,Sale #FG-341-2021-W00228-01,2271,Douglas Fir,$0.00 (total price)
1020,Sale #20-557,5057,Douglas Fir,$0.00 (total price)
1021,Sale #20-556,5744,Douglas Fir,$0.00 (total price)
1022,Sale #FG-341-2020-W00236-01,,,$0.00 (total price)
1023,Sale #30-801,250,Douglas Fir,$0.00 (total price)
1024,Sale #20-235,4227,Douglas Fir,$424.55 (total price)
1025,Sale #20-231,manual,manual,manual
1026,Sale #20-231,manual,manual,manual
1027,Sale #20-230,9235,Douglas Fir,$0.00 (total price)
1028,Sale #20-240,5240,Douglas Fir,$0.00 (total price)
1029,Sale #20-257,3000,Douglas Fir,$0.00 (total price)
1030,Sale #20-229,3136,Douglas Fir,$0.00 (total price)
1031,Sale #20-548,3309,Douglas Fir,$0.00 (total price)
1032,Sale #20-548,1473,Western Hemlock,$0.00 (total price)
1033,Sale #20-544,3128,Douglas Fir,$0.00 (total price)
1034,Sale #20-555,7158,Douglas Fir,$0.00 (total price)
1035,Sale #30-413,200,Douglas Fir,$498.51
1036,Sale #19-558,3768,Douglas Fir,$0.00 (total price)
1037,Sale #19-796,4600,Douglas Fir,$479.84
1038,Sale #39-415,200,Douglas Fir,$496.63
1039,Sale #19-551,3801,Douglas Fir,$0.00 (total price)
1040,Sale #19-542,4095,Douglas Fir,$0.00 (total price)
1041,Sale #19-545,4673,Douglas Fir,$479.84
1042,Sale #19-545,73,Noble Fir,$331.73
1043,Sale #19-553,,Douglas-fir,$455.49
1044,Sale #19-540,3302,Douglas Fir,$413.47
1045,Sale #19-543,2560,Douglas-fir,$0.00 (total price)
1046,Sale #39-224,manual,manual,manual
1047,Sale #19-02,5216,Douglas Fir,$586.09
1048,Sale #19-17,4502,Douglas Fir,$570.01
1049,Sale #39-01,44,Douglas Fir,$495.55
1050,Sale #19-16,6127,Douglas Fir,$559.65
1051,Sale #18-129,3804,Douglas Fir,$592.99
1052,Sale #18-129,,Bigleaf Maple,$203.26
1053,Sale #38-234,247,Douglas Fir,$402.30
1054,Sale #18-21,3734,Douglas Fir,$556.46
1055,Sale #18-17,4181,Douglas Fir,$596.31
1056,Sale #18-15,5559,Doug Fir,$616.05
1057,Sale #18-23,5487,Douglas Fir,$597.48
1058,Sale #38-96,362,Douglas Fir,$271.72
1059,Sale #18-16,5371,Douglas Fir,$540.12
1060,Sale #18-14,1400,"Doug Fir 24"" & 12""",$901.79
1061,Sale #AT-341-2022-W00575-01,1875,Conifers,$354.21
1062,Sale #AT-341-2022-W00575-01,6095,Douglas Fir,$551.35
1063,Sale #AT-341-2022-W00537-01,4101,Douglas Fir,$538.18
1064,Sale #AT-341-2022-W00573-01,6424,Douglas Fir,$546.74
1065,Sale #AT-341-2022-W00563-01,832,Conifers,$321.34
1066,Sale #AT-341-2022-W00563-01,712,Douglas Fir,$517.77
1067,Sale #AT-341-2021-W00597-01,5011,Conifers,$331.86
1068,Sale #AT-341-2021-W00597-01,2868,Conifers Spruce,$125.69
1069,Sale #AT-341-2021-W00565-01,10988,Douglas Fir,$530.74
1070,Sale #AT-341-2021-W00565-01,4572,Conifers,$317.29
1071,Sale #AT-341-2021-W00571-01,9346,Douglas Fir,$399.15
1072,Sale #AT-341-2021-W00572-01,686,Douglas Fir,$492.77
1073,Sale #AT-341-2021-W00564-01,1181,Conifers,$301.35
1074,Sale #AT-341-2021-W00564-01,2935,Douglas Fir,$517.78
1075,Sale #AT-341-2021-W00592-01,8722,Douglas Fir,$498.68
1076,Sale #AT-341-2021-W00625-01,1588,Conifers,$259.66
1077,Sale #AT-341-2021-W00625-01,3094,Douglas Fir,$411.53
1078,Sale #AT-341-2021-W00828-01,0,Conifers,$214.85
1079,Sale #AT-341-2021-W00828-01,1837,Douglas Fir,$358.40
1080,Sale #AT-341-2021-W00828-01,1101,Western Hemlock,$214.85
1081,Sale #AT-341-2021-W00832-01,3276,Douglas Fir,$408.27
1082,Sale #AT-341-2021-W00741-01,14588,Douglas Fir,$392.49
1083,Sale #AT-341-2021-W00826-01,7551,Douglas Fir,$410.45
1084,Sale #AT-341-2021-W00826-01,1959,Hemlock,$275.12
1085,Sale #AT-341-2021-W00818-01,7957,Douglas Fir,$411.89
1086,Sale #20-738,8152,Douglas Fir,$470.94
1087,Sale #20-744,2543,Douglas Fir,$392.94
1088,Sale #20-744,4154,Hemlock,$267.39
1089,Sale #20-743,1656,Douglas Fir,$414.12
1090,Sale #20-743,1341,Hemlock,$276.06
1091,Sale #20-829,11863,Douglas Fir,$454.20
1092,Sale #20-404,1159,Douglas Fir,$351.86
1093,Sale #20-404,609,Red Alder,$234.54
1094,Sale #20-732,4406,Douglas Fir,$415.93
1095,Sale #20-732,3563,Western Hemlock,$275.16
1096,Sale #20-590,1198,Douglas Fir,$362.98
1097,Sale #20-590,3343,Hemlock,$215.98
1098,Sale #20-590,1435,Red Alder,$247.28
1099,Sale #20-733,10647,Douglas Fir,$424.92
1100,Sale #20-591,3972,Douglas Fir,$400.21
1101,Sale #20-591,2329,Western Hemlock,$317.76
1102,Sale #19-630,4981,Douglas Fir,$410.07
1103,Sale #19-588,2531,Douglas Fir,$393.27
1104,Sale #19-588,1966,Red Alder,$322.28
1105,Sale #19-615,5801,Douglas Fir,$409.05
1106,Sale #19-361,3379,Douglas fir,$355.31
1107,Sale #19-409,,,$0.00 (total price)
1108,Sale #19-589,5051,Douglas Fir,$360.89
1109,Sale #19-589,3622,Western Hemlock,$253.84
1110,Sale #19-728,,Douglas Fir,$354.45
1111,Sale #19-728,,Western Hemlock,$255.40
1112,Sale #19-734,3928,Douglas Fir,$394.72
1113,Sale #19-734,2230,Hemlock,$225.66
1114,Sale #19-28,968,Hemlock,$269.81
1115,Sale #19-28,717,Red Alder,$254.64
1116,Sale #19-593,1097,Douglas Fir,$392.85
1117,Sale #19-593,376,Red Alder,$320.85
1118,Sale #19-57,,,$0.00 (total price)
1119,Sale #19-729,1071,Douglas-fir,$407.07
1120,Sale #19-729,1048,Red Alder,$324.33
1121,Sale #19-30,3950,Douglas Fir,$572.73
1122,Sale #19-66,,Douglas Fir,$419.48
1123,Sale #19-66,,Red Alder,$343.09
1124,Sale #19-47,,,$0.00 (total price)
1125,Sale #19-46,,,$0.00 (total price)
1126,Sale #19-45,,,$0.00 (total price)
1127,Sale #19-43,,,$0.00 (total price)
1128,Sale #18-49,5764,Douglas-fir,$523.35
1129,Sale #18-45,4177,Douglas-fir,$524.38
1130,Sale #18-42,7699,Douglas-fir,$571.45
1131,Sale #18-46,8197,Douglas Fir,$559.61
1132,Sale #18-79,,,$0.00 (total price)
1133,Sale #18-78,,,$0.00 (total price)
1134,Sale #18-77,,,$0.00 (total price)
1135,Sale #18-76,,,$0.00 (total price)
1136,Sale #18-75,,,$0.00 (total price)
1137,Sale #18-74,,,$0.00 (total price)
1138,Sale #18-73,,,$0.00 (total price)
1139,Sale #18-44,2206,Douglas fir,$545.92
1140,Sale #18-41,3510,Douglas-fir,$557.84
1141,Sale #18-40,2231,Douglas fir,$485.63
1142,Sale #18-40,4925,W. Hemlock/fir,$376.52
1143,Sale #18-48,3230,Douglas fir,$490.24
1144,Sale #18-48,966,Red alder,$401.75
1145,Sale #18-43,8585,Douglas fir,$536.60
